"messages__role","messages__content__type","messages__content__image_url__url","messages__content"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/db86407c234eff9ca3524f329bc55455/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d3609ec53a16e290f229542e5616597a/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e9304b948bc00bebf3cd1b7ece1ac003/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a67bc23ec01d47de91ac7df5265932e0/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/456e90f049fea11a86cae59202759697/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/77f04f1d846deb79ccca0f2a6f8f6137/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7eea26ad12a4a14f7a6f8fe685e8c540/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/589d32b647582e4a6d631c29e96dc2f8/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e5620b701ac857f9666673feae080582/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/710d6e802fdad9088b4214b1041c99b3/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a2dd406837ef8ef791807ece8ac10872/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5b1c76595958b0616406375b5635e7cd/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/cdd772d66d795338fb56af932e146871/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e95b45e62b5c782a48e1f179c84d9681/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/64952c32816b681b9baa4507c390b9a9/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f23503a61dc4993e2b9cba2a435d67c2/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1dbb888565e9b858e67b53dbde200fc0/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d3f48aa3ba7e85e5b8bbf939fd0ff539/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ca292d78e29e3a68b8a19d3848474e4c/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/60f1f63540efec3e27094092dd5b03ac/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a6a57c124c545dd372038db278ebe27a/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ad8e7948f5923ff182e9d74e349d0042/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/115316d6091beb484a0e52b6880833ce/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2297c1ca12a436336a15a5285f389d1e/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7833aa26a517b59f374303a1bc1640ff/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6a450d375f202ee6d9383ec9f3fc9f7f/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/91613bb29f3be54a4c96d76761c633d1/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c8f77a5b23897b8e85150dcbaf0fbc42/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/02a976aa69519f2efcfc6812f922b29a/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7522fcc02e5df2b8562b8674ee779ce0/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4597aff7938a0e48a6d0cd7e63437c19/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/26d05ecf0fcefc5dcf263f161e2804c2/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/bab302d3746ab80f724ff179e7bf2d4a/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d827781fb2470895687c485bd7e61281/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/fc52304372bfd0d6e095053695f91b2d/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/50e800435ebe6429816ddf30f32097d1/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a33d07f821029c4616ba63a7d68c54a7/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0ea94fd16a5effbc43589f448cf047ef/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f63c3dfd9c2bc631674d44ec589be23c/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ca06fc7c05dc8978adf6928553984091/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c0b40e6a8601e851bf4d3044e11917e3/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/54dc09014e5018f4ac48770e606f91e9/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d35c98166c480acaadef12b8e8f555d3/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/662058f224d72dc19a4248fef41ee768/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8b64c41b13c363ac288d96887d745f2b/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6c26897c5f8d2232e83d8ce23510c421/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1b08f06413c6228f96ba1da0ff511d6c/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f1c4d7b9a48bff9301e8283dbe93f520/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6f4f64a0ba52c8e4a74172eea34de8e3/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/72795f92b2f64e4861380dc51ff3615f/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/abcaff550f1f1bcf34c51e06cef54bae/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/be11e97cb0661ff4da4b27be102ad1ca/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/3f29e898432591665ccb1c238177ce31/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2913f454044cb624167c27f6de70e049/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e910af3deb558ebd6d00a76be2477f55/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2d151de3b59f5fc06ea9d70bd876e53d/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b09fb8d9ab7e4f24c68cb1756fb946ee/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/9e9618a3f55acda77ff72f38581f03d7/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a8d2aae96673bba84baa9911112cadc8/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a9257b908299e11497afa7c4728b2d83/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6bdc6c093d8c00f3d33c4d9cef8d73cd/transformed.jpg",""
"assistant","","","B Block"
